20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
12/12/2024 17:17:32-->Leida dirección IP
12/12/2024 17:17:32-->Conectando con el centro remoto-->10.8.0.56,3306
12/12/2024 17:17:32-->Conectando con el centro remoto-->10.8.0.56,3306
12/12/2024 17:17:32-->Realizar ping a Servidora...
12/12/2024 17:17:32-->Con ping a Servidora.
12/12/2024 17:17:32-->DRIVER={MySQL ODBC 5.1 ANSI Driver}; SERVER=10.8.0.56; Port=3306; DATABASE=pcscale; OPTION=3 --> 10
12/12/2024 17:17:32-->Estado Conexión:1
12/12/2024 17:17:32-->Error:0
12/12/2024 17:17:32-->Envío Sección 1
12/12/2024 17:17:32-->Cuenca 1
12/12/2024 17:17:32-->Cuenca 2
12/12/2024 17:17:32-->Cuenca 3
12/12/2024 17:17:33-->Envío Artículos 2084
12/12/2024 17:17:33-->Artículos a enviar...:2084
12/12/2024 17:17:33-->Código:101 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Código:101 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Cuenca Art.
12/12/2024 17:17:33-->Código:102 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Código:102 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Cuenca Art.
12/12/2024 17:17:33-->Código:103 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Código:103 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Cuenca Art.
12/12/2024 17:17:33-->Código:104 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Código:104 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Cuenca Art.
12/12/2024 17:17:33-->Código:105 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Código:105 Precio:0 Euros:7,7
12/12/2024 17:17:33-->Cuenca Art.
12/12/2024 17:17:34-->Código:106 Precio:0 Euros:12
12/12/2024 17:17:34-->Código:106 Precio:0 Euros:12
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:107 Precio:0 Euros:13
12/12/2024 17:17:34-->Código:107 Precio:0 Euros:13
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:108 Precio:0 Euros:7,7
12/12/2024 17:17:34-->Código:108 Precio:0 Euros:7,7
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:109 Precio:0 Euros:7,7
12/12/2024 17:17:34-->Código:109 Precio:0 Euros:7,7
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:110 Precio:0 Euros:11
12/12/2024 17:17:34-->Código:110 Precio:0 Euros:11
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:111 Precio:0 Euros:5,8
12/12/2024 17:17:34-->Código:111 Precio:0 Euros:5,8
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:112 Precio:0 Euros:9,5
12/12/2024 17:17:34-->Código:112 Precio:0 Euros:9,5
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:113 Precio:0 Euros:7
12/12/2024 17:17:34-->Código:113 Precio:0 Euros:7
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:114 Precio:0 Euros:5,3
12/12/2024 17:17:34-->Código:114 Precio:0 Euros:5,3
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:115 Precio:0 Euros:8,5
12/12/2024 17:17:34-->Código:115 Precio:0 Euros:8,5
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:116 Precio:0 Euros:5,3
12/12/2024 17:17:34-->Código:116 Precio:0 Euros:5,3
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:34-->Código:117 Precio:0 Euros:15,5
12/12/2024 17:17:34-->Código:117 Precio:0 Euros:15,5
12/12/2024 17:17:34-->Cuenca Art.
12/12/2024 17:17:35-->Código:118 Precio:0 Euros:9
12/12/2024 17:17:35-->Código:118 Precio:0 Euros:9
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:119 Precio:0 Euros:3,4
12/12/2024 17:17:35-->Código:119 Precio:0 Euros:3,4
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:120 Precio:0 Euros:4,85
12/12/2024 17:17:35-->Código:120 Precio:0 Euros:4,85
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:121 Precio:0 Euros:14,5
12/12/2024 17:17:35-->Código:121 Precio:0 Euros:14,5
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:122 Precio:0 Euros:11,95
12/12/2024 17:17:35-->Código:122 Precio:0 Euros:11,95
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:123 Precio:0 Euros:7
12/12/2024 17:17:35-->Código:123 Precio:0 Euros:7
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:124 Precio:0 Euros:5,8
12/12/2024 17:17:35-->Código:124 Precio:0 Euros:5,8
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:125 Precio:0 Euros:2,75
12/12/2024 17:17:35-->Código:125 Precio:0 Euros:2,75
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:126 Precio:0 Euros:4,95
12/12/2024 17:17:35-->Código:126 Precio:0 Euros:4,95
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:127 Precio:0 Euros:8,2
12/12/2024 17:17:35-->Código:127 Precio:0 Euros:8,2
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:35-->Código:201 Precio:0 Euros:11,9
12/12/2024 17:17:35-->Código:201 Precio:0 Euros:11,9
12/12/2024 17:17:35-->Cuenca Art.
12/12/2024 17:17:36-->Código:202 Precio:0 Euros:16,7
12/12/2024 17:17:36-->Código:202 Precio:0 Euros:16,7
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:203 Precio:0 Euros:16
12/12/2024 17:17:36-->Código:203 Precio:0 Euros:16
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:204 Precio:0 Euros:16,5
12/12/2024 17:17:36-->Código:204 Precio:0 Euros:16,5
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:205 Precio:0 Euros:15
12/12/2024 17:17:36-->Código:205 Precio:0 Euros:15
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:206 Precio:0 Euros:15
12/12/2024 17:17:36-->Código:206 Precio:0 Euros:15
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:207 Precio:0 Euros:19,9
12/12/2024 17:17:36-->Código:207 Precio:0 Euros:19,9
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:208 Precio:0 Euros:17,8
12/12/2024 17:17:36-->Código:208 Precio:0 Euros:17,8
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:209 Precio:0 Euros:17,8
12/12/2024 17:17:36-->Código:209 Precio:0 Euros:17,8
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:210 Precio:0 Euros:12
12/12/2024 17:17:36-->Código:210 Precio:0 Euros:12
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:211 Precio:0 Euros:18
12/12/2024 17:17:36-->Código:211 Precio:0 Euros:18
12/12/2024 17:17:36-->Cuenca Art.
12/12/2024 17:17:36-->Código:213 Precio:0 Euros:17,5
12/12/2024 17:17:37-->Código:213 Precio:0 Euros:17,5
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:214 Precio:0 Euros:18,5
12/12/2024 17:17:37-->Código:214 Precio:0 Euros:18,5
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:215 Precio:0 Euros:1
12/12/2024 17:17:37-->Código:215 Precio:0 Euros:1
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:216 Precio:0 Euros:0,9
12/12/2024 17:17:37-->Código:216 Precio:0 Euros:0,9
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:217 Precio:0 Euros:1
12/12/2024 17:17:37-->Código:217 Precio:0 Euros:1
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:218 Precio:0 Euros:1
12/12/2024 17:17:37-->Código:218 Precio:0 Euros:1
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:219 Precio:0 Euros:16,5
12/12/2024 17:17:37-->Código:219 Precio:0 Euros:16,5
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:220 Precio:0 Euros:16
12/12/2024 17:17:37-->Código:220 Precio:0 Euros:16
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:221 Precio:0 Euros:1,5
12/12/2024 17:17:37-->Código:221 Precio:0 Euros:1,5
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Código:222 Precio:0 Euros:16
12/12/2024 17:17:37-->Código:222 Precio:0 Euros:16
12/12/2024 17:17:37-->Cuenca Art.
12/12/2024 17:17:37-->Proceso de Comunicaciones Cancelado por Usuario
12/12/2024 17:17:37-->Fin envio Artículos.
01/02/2025 13:46:17-->Check_Multi()
01/02/2025 13:46:17-->Check_Multi() --> Sin parámetro de arranque...
01/02/2025 13:46:17-->Función Crea_fichero_ini
01/02/2025 13:46:17-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
01/02/2025 13:46:17-->pass.sec = C:\hydra+TouchScale\pass.sec
01/02/2025 13:46:17-->Creación Base General. Tienda:0 Nombre:C:\hydra+TouchScale\dbasetouch.mdb
01/02/2025 13:46:17-->crea_cliente
01/02/2025 13:46:19-->corregir nulos
01/02/2025 13:46:19-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
01/02/2025 13:46:20-->corregir nulos
01/02/2025 13:46:26-->Check_Multi()
01/02/2025 13:46:26-->Check_Multi() --> Sin parámetro de arranque...
01/02/2025 13:46:26-->Función Crea_fichero_ini
01/02/2025 13:46:26-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
01/02/2025 13:46:26-->pass.sec = C:\hydra+TouchScale\pass.sec
01/02/2025 13:46:27-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
01/02/2025 13:46:27-->corregir nulos
01/02/2025 13:47:05-->Entrada en Alta_artículo_mod
01/02/2025 13:47:05-->Código:3 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:4 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:5 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:6 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:7 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:10 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:12 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:13 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:14 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:15 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:16 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:17 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:18 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:19 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:20 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:21 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:22 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:23 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:24 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:25 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:26 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:28 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:29 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:30 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:31 Familia:1 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:40 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:41 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:42 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:43 Familia:2 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:44 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:45 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:46 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:47 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:48 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:49 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:50 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:51 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:52 Familia:3 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:06-->Entrada en Alta_artículo_mod
01/02/2025 13:47:06-->Código:57 Familia:2 Mostrador:1
01/02/2025 13:47:06-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:58 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:59 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:60 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:61 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:62 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:63 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:64 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:65 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:66 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:67 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:68 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:69 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:70 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:71 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:72 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:73 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:74 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:75 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:76 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:77 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:78 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:79 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:80 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:81 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:82 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:83 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:84 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:85 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:86 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:87 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:88 Familia:2 Mostrador:1
01/02/2025 13:47:07-->Código de Retorno:0
01/02/2025 13:47:07-->Entrada en Alta_artículo_mod
01/02/2025 13:47:07-->Código:89 Familia:2 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:90 Familia:2 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:91 Familia:2 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:92 Familia:2 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:98 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:99 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:100 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:101 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:102 Familia:3 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:103 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:104 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:105 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:106 Familia:4 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:110 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:111 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:112 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:113 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:114 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:115 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:116 Familia:5 Mostrador:1
01/02/2025 13:47:08-->Código de Retorno:0
01/02/2025 13:47:08-->Entrada en Alta_artículo_mod
01/02/2025 13:47:08-->Código:117 Familia:5 Mostrador:1
