F001001001AVES                          01001.png
T4960961PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de [TRIGO], azúcar, grasas vegetales (palma, palmiste, coco), agua, aceites vegetales (palma, colza), pasta de [AVELLANA], [AVELLANA] troceada, cacao desgrasado en polvo 3,5%, aceite vegetal (girasol o nabina)*, dextrosa, LECHE en polvo, levadura, suero de la [LECHE] en polvo, [LECHE] desnatada en polvo, harina de [SOJA], emulgentes (E471, E481, E322), gasificantes (E450, E500), sal, manteca de cacao 0,2%, pasta de cacao 0,1%, aromas naturales, colorante (E160a), agente de tratamiento de la harina (E300). [ALÉRGENOS]: [GLUTEN], [SOJA], [LECHE] y [FRUTOS DE CÁSCARA].  [TRAZAS]: [HUEVOS] y [MOSTAZA]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 1997, (kcal) 479, Grasas (g) 31 de los cuales: Saturadas (g) 15,  Monoinsaturadas (g) 12, Poliinsaturadas (g) 3.2 y Trans (g) 0.1, Hidratos de carbono (g) 41 de los cuales: Azúcares (g) 25, Fibra alimentaria (g) 2.7, Proteínas (g) 6.7, Sal (g) 0.84, Sodio (mg) 334 y Colesterol (mg) 1.6.^
T4970221PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: harina de [TRIGO], Relleno Lotus 25% ((galletas caramelizadas 15% (harina de [TRIGO], azúcar, aceites vegetales (palma, nabina), jarabe de azúcar, gasificantes (E500), harina de [SOJA], sal, canela, emulgente (E322 ([SOJA])), acidulante (E330)), azúcar, aceite vegetal (girasol), lactosa ([LECHE]), [LECHE] desnatada en polvo, emulgente (E322)), grasas vegetales (palma, palmiste, coco), agua, azúcar, aceites vegetales (girasol, palma, nabina), suero de la [LECHE] en polvo, dextrosa, levadura, lactosa ([LECHE]), harina de [SOJA], gasificantes (E450, E500), almidón, sal, emulgentes (E322, E471, E481), jarabe de azúcar moreno, canela, colorante (E160a), [LECHE] desnatada en polvo, agente de tratamiento de la harina (E300), aroma natural (vainilla). [ALÉRGENOS]: [GLUTEN], [SOJA] y [LECHE].  [TRAZAS]: [HUEVOS], [FRUTOS DE CÁSCARA] y [MOSTAZA]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 1919, (kcal) 460, Grasas (g) 28 de los cuales: Saturadas (g) 12,  Monoinsaturadas (g) 7.4, y Poliinsaturadas (g) 5.8, Hidratos de carbono (g) 46 de los cuales: Azúcares (g) 24, Fibra alimentaria (g) 1.1, Proteínas (g) 5.6, Sal (g) 1.0 y Sodio (mg) 404.^
T4970231PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de [TRIGO], agua, grasas vegetales (palma, palmiste, coco), azúcar, galleta 8% (harina de [TRIGO], azúcar, grasa vegetal (palma), cacao desgrasado en polvo (cacao, reguladores de acidez (E524, E527)), jarabe de glucosa, sal, gasificante (E500), aroma natural), aceite vegetal (girasol), cacao desgrasado en polvo, lactosa ([LECHE]), suero de la [LECHE] en polvo, dextrosa, levadura, [LECHE] desnatada en polvo, harina de [SOJA], almidón, emulgentes (E471, E481, E322), gasificantes (E450, E500), sal, aroma natural, colorante (E160a), agente de tratamiento de la harina (E300).  [ALÉRGENOS]: [GLUTEN], [SOJA] y [LECHE]. [TRAZAS]: [HUEVOS], [FRUTOS DE CÁSCARA] y [MOSTAZA]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj)1834, (kcal) 439, Grasas (g) 26 de los cuales: Saturadas (g) 12,  Monoinsaturadas (g) 7.2 y Poliinsaturadas (g) 5.5, Hidratos de carbono (g) 45 de los cuales: Azúcares (g) 23, Fibra alimentaria (g) 1.3, Proteínas (g) 5.5, Sal (g) 0.98 y Sodio (mg) 391.^
T4968651PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de [TRIGO], grasas vegetales (palma, palmiste, coco), azúcar, agua, suero de la [LECHE] en polvo, aceite vegetal (girasol)*,dextrosa, lactosa [LECHE], levadura, almidón, harina de [SOJA], gasificantes (E450,E500), emulgentes (E471, E481, E322), sal, colorante (E160a),[LECHE] desnatada en polvo, agente de tratamiento de la harina (E300), aroma natural.contiene: [GLUTEN], [TRIGO], [SOJA], [LECHE], trazas: [HUEVO] [FRUTOS DE CASCARA], [AVELLANA]
T4165041Ingredientes: Harina de [TRIGO], crema de cacao 27% (azúcar, grasa vegetal (palma, girasol y colza) en proporciones variables, cacao desgrasado en polvo 13,5 %, almidón modificado, emulgente: E322 (lecitina de SOJA), pasta de [AVELLANA], aroma y vainillina), margarina (grasas y aceites vegetales (palma, nabina, soja y girasol, en proporción variable), agua, emulgente: E471 (palma), acidulante E330, conservante E202, aromas y colorante: E160a (iii)), agua, sal, agente de tratamiento de la harina: E920 y enzimas. Bañado con [HUEVO]. [ALÉRGENOS]: [GLUTEN], [SOJA], [FRUTOS DE CÁSCARA] Y [HUEVO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1776, (kcal) 426, Grasas (g) 27 de los cuales: Saturadas (g) 11, Hidratos de carbono (g) 36 de los cuales: Azúcares (g) 18, Proteínas (g) 4,2 y  Sal (g) 0.69^
T4165051Ingredientes: Crema pastelera (31,1%) (Agua, crema pastelera (azúcar, espesante, almidón modificado de patata: E1414; E401, suero de [LECHE] en polvo, grasa vegetal: palma (contiene leche), aromas, sal, colorante natural E160a), harina de TRIGO, margarina vegetal, (aceites y grasa vegetal: palma, nabina, soja y girasol) agua, emulgente E471, acidulante E330, colorante E160a (iii), agua, azúcar, levadura, ssal, mejorante panario (emulgente E471; E472e, dextrosa; maíz, antioxidante E300, enzimas), gluten de [TRIGO]. Decoración: gel frío. [ALÉRGENOS]: [GLUTEN] y [LECHE]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1264, (kcal) 303, Grasas (g) 17 de los cuales: Saturadas (g) 8,6, Hidratos de carbono (g) 33 de los cuales: Azúcares (g) 5,6, Proteínas (g) 3,1 y  Sal (g) 0.9^
T4946101Ingredientes: Harina de [TRIGO], agua, sal, levadura, enzimas y agente de tratamiento de la harina E300. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1007, (kcal) 238, Grasas (g) 1,1 de los cuales: Saturadas (g) 0,4, Hidratos de carbono (g) 48 de los cuales: Azúcares (g) 3, Proteínas (g) 7,5 y  Sal (g) 1,10^
T4946081Ingredientes: Harina de [TRIGO], agua, sal, levadura y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1041, (kcal) 246, Grasas (g) 1,3 de los cuales: Saturadas (g) 0,2, Hidratos de carbono (g) 50 de los cuales: Azúcares (g) 2,2, Proteínas (g) 7,2 y  Sal (g) 0,87^
T5597391Ingredientes: Harina integral de [TRIGO] (55%*), agua, sal, [GLUTEN] de [TRIGO], levadura, emulgente: E472e, antioxidante: E300 y enzimas. * Porcentaje expresado sobre el total de ingredientes del pan. El 100% indicado en la denominación del producto se ha calculado sobre el total de harinas utilizadas.  [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 955, (kcal) 226, Grasas (g) 1,2 de los cuales: Saturadas (g) 0,5, Hidratos de carbono (g) 42 de los cuales: Azúcares (g) 2,1, Fibra (g) 6,1, Proteínas (g) 8,7 y  Sal (g) 1,54^
T4947191Ingredientes: Harina de [TRIGO], relleno 22,7 % (fiambre de paleta cocida: agua, carne de cerdo 35,5%, almidón: patata, sal, proteína vegetal: [SOJA], proteina animal: cerdo, estabilizante: E451; E450; E407, dextrosa, antioxidante: E301; E331; E316, aromas, conservador: E250, colorante natural: E120. preparado lácteo: agua, [QUESO], sólidos [LACTEOS], almidón: patata, grasa vegetal: (palma, coco, girasol), almidón modificado patata: E1422; E1420, sales fundentes: E452; E450; E341; E339, sal, aroma, corrector de acidez: E330, conservador: E202, estabilizante: E415), margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), agua, azúcar, levadura, sal, mejorante panario (emulgente: E471; E472e, dextrosa: maiz, antioxidante: E300, enzimas), [GLUTEN] de [TRIGO]. Bañado con [HUEVO].  [ALÉRGENOS]: [GLUTEN], [HUEVO], [LECHE] y [SOJA].^Valor nutricional por 100g de producto: Valor energético: (kj) 1234, (kcal) 295, Grasas (g) 16 de los cuales: Saturadas (g) 7,5, Hidratos de carbono (g) 31 de los cuales: Azúcares (g) 2,2, Proteínas (g) 6,7 y  Sal (g) 1,4^
T4947761Ingredientes: Harina de [TRIGO], agua, masa madre inactiva de [TRIGO] (1,1%) (agua y harina de [TRIGO] fermentada), sal, levadura, levadura inactiva, enzimas, emulgente E472e, enzimas y antioxidante E300..  [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1017, (kcal) 240, Grasas (g) 1,1 de los cuales: Saturadas (g) 0,3, Hidratos de carbono (g) 48 de los cuales: Azúcares (g) 4, Proteínas (g) 7,7 y  Sal (g) 1,1^
T5591171Ingredientes: Harina de [TRIGO], agua, levadura, sal y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1214, (kcal) 289, Grasas (g) 1,5 de los cuales: Saturadas (g) 0,4, Hidratos de carbono (g) 59 de los cuales: Azúcares (g) 4, Proteínas (g) 8,8 y  Sal (g) 0,18^
T5594641Ingredientes: Harina de [TRIGO], agua, levadura, sal, masa madre de [TRIGO] inactiva deshidratada, enzimas y antioxidante E300. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1034, (kcal) 244, Grasas (g) 1 de los cuales: Saturadas (g) 0,2, Hidratos de carbono (g) 50 de los cuales: Azúcares (g) 1,9, Proteínas (g) 7,4 y  Sal (g) 1,1^
T5597401Ingredientes: Agua, almidón de maíz, harina de arroz, levadura, harina de maíz, azúcar, sal, estabilizantes: E412 y E461 y gasificante E500ii. * Contenido en Gluten < 20 ppm. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1083, (kcal) 255, Grasas (g) 1,5 de los cuales: Saturadas (g) 0,3, Hidratos de carbono (g) 57 de los cuales: Azúcares (g) 1,6, Proteínas (g) 2,2 y  Sal (g) 1,44^
T5598991Ingredientes: Harina de [TRIGO], agua, levadura, sal. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1238, (kcal) 292, Grasas (g) 1,3 de los cuales: Saturadas (g) 0,2, Hidratos de carbono (g) 59 de los cuales: Azúcares (g) 3,2, Proteínas (g) 9,6 y  Sal (g) 1,45^
T4165541Ingredientes: Harina de [trigo] , agua, sal yodada, levadura, masa madre inactiva de [trigo]. [ALÉRGENOS]: [GLUTEN].Valor nutricional por 100g de producto: Valor energético: (kj) 1188, (kcal) 284, Grasas (g) 2,6 de los cuales: Saturadas (g) 1, Hidratos de carbono (g) 57 de los cuales: Azúcares (g) 3,1, Proteínas (g) 4,9 y  Sal (g) 1,4^
T3556401Ingredientes: Croissant: Harina de [TRIGO], [MANTEQUILLA] (17,63%), agua, azúcar, jarabe de glucosa (azúcar, agua, glucosa, acidulante E330, aromas), levadura, sal, mejorante (emulgente E472e, [GLUTEN] DE [TRIGO], dextrosa, antioxidante E300, enzimas ([TRIGO])). Decoración: Cobertura negra: Azúcar, pasta de cacao, manteca de cacao, emulgente E322, aroma natural de vainilla, grasa vegetal (coco; palmiste), cacao desgrasado en polvo, vainillina. Cobertura blanca: Azúcar, manteca de cacao, [LECHE] desnatada en polvo, grasa vegetal (coco, palmiste), materia grasa [LÁCTEA], emulgente E322, aroma natural de vainilla, vainillina. [ALÉRGENOS]: [GLUTEN], [LECHE].^Valor nutricional por 100g de producto: Valor energético: (kj) 1690, (kcal) 404 Grasas (g) 20 de los cuales: Saturadas (g) 16, Hidratos de carbono (g) 48 de los cuales: Azúcares (g) 31 Proteínas (g) 5,3 y  Sal (g) 0,62^
T5581081Ingredientes: Relleno de cacao en crema 29,2% [azúcar, grasa vegetal (palma, girasol, colza) en proporciones variables, almidón modificado, cacao desgrasado en polvo (5%), lactosa ([LECHE]), emulgente: E322 (lecitina de [SOJA]), pasta de [AVELLANA], aroma y vainillina], harina de TRIGO, margarina [aceites y grasas vegetales (palma, nabina, soja, girasol; en proporción variable), agua, emulgente: E471 (palma), acidulante: E330, conservante: E202, aromas, colorante: E160a(iii)], agua, azúcar, levadura, sal, [HUEVO] en polvo, preparado [LÁCTEO] (derivados [LÁCTEOS], grasa vegetal (coco) y estabilizante: E451i.), [GLUTEN] de [TRIGO], emulgente: E472e y E471, dextrosa, harina de [CEBADA] malteada, agente tratamiento de la harina: E300 y E920 y enzimas. Decorado con [HUEVO] líquido pasteurizado. [ALÉRGENOS]: [GLUTEN], [SOJA], [HUEVO] y [FRUTOS DE CÁSCARA] .^Valor nutricional por 100g de producto: Valor energético: (kj) 2064, (kcal) 495, Grasas (g) 31 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 47,4 de los cuales: Azúcares (g) 24,2, Proteínas (g) 6,1 y  Sal (g) 0,68^
T4947771Ingredientes: Harina de [TRIGO], Manteca de cerdo (saín de cerdo, azúcar, antioxidantes: E320 y E321 y estabilizador: E471), Agua, Azúcar, Levadura, [HUEVO] pasteurizado, Jarabe de azúcar invertido, [GLUTEN] de [TRIGO], Margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: girasol y colza, emulgente: E471, sal y acidulante: E330), Mejorante panario (emulgente: E481 y E472e, estabilizador: E440, antioxidante: E300 y enzimas) y Sal. [ALÉRGENOS]: [GLUTEN], [HUEVO].^Valor nutricional por 100g de producto: Valor energético: (kj) 1744, (kcal) 418, Grasas (g) 26 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 37 de los cuales: Azúcares (g) 11, Proteínas (g) 7,6 y  Sal (g) 0,77^
T4947881Ingredientes: Harina de [TRIGO], agua, harina integral de [TRIGO] (22%), levadura, sal, agente de tratamiento de la harina: E300 y enzimas. * El 36% indicado en la denominación del producto se ha calculado sobre el total de harinas utilizadas.. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1012, (kcal) 239, Grasas (g) 1,2 de los cuales: Saturadas (g) 0,2, Hidratos de carbono (g) 47 de los cuales: Azúcares (g) 2,4, Proteínas (g) 8 y  Sal (g) 1,38^
T4949501Ingredientes: Harina de [TRIGO], Margarina vegetal (25%) (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Mejorante panario (emulgente: E471 y E472e, dextrosa: maíz, antioxidante: E300 y enzimas), Gluten de [TRIGO] y Sal. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g de producto: Valor energético: (kj) 1522, (kcal) 366, Grasas (g) 24 de los cuales: Saturadas (g) 12, Hidratos de carbono (g) 29 de los cuales: Azúcares (g) 1, Proteínas (g) 7 y  Sal (g) 1^
T5590641Ingredientes: Relleno 31,7% [agua, fiambre de cerdo 22,2% (Carne de cerdo (63%), agua, fécula de patata, sal, dextrosa (maíz), estabilizante: E451; E407; E412; E415 y E410, antioxidante: E316, aroma de carne, potenciador del sabor: E621, conservador: E250 y colorante: E120), [QUESO] en polvo 20% (Almidón modificado, suero de [LECHE] en polvo, [QUESO] en polvo 20%, grasa vegetal (palma), sal, [LECHE] desnatada en polvo y estabilizante: E401) y pimienta blanca], harina de [TRIGO], margarina [aceites y grasas vegetales (palma; nabina; soja; girasol; en proporción variable), agua, emulgente: E471 (palma), acidulante: E330, conservante: E202, aromas, colorante: E160a (iii)], agua, azúcar, levadura, sal, [HUEVO] en polvo, preparado [LÁCTEO] (derivados [LÁCTEOS], grasa vegetal (coco) y estabilizante: E451i), [GLUTEN] de [TRIGO], emulgentes: E472e y E471, dextrosa, harina de [CEBADA] malteada, agentes de tratamiento de la harina: E300 y E920, y enzimas. Decorado con HUEVO líquido pasteurizado. [ALÉRGENOS]: [GLUTEN], [HUEVO] y [LECHE].^Valor nutricional por 100g de producto: Valor energético: (kj) 1447, (kcal) 347, Grasas (g) 22 de los cuales: Saturadas (g) 11, Hidratos de carbono (g) 30 de los cuales: Azúcares (g) 5, Proteínas (g) 6,6 y  Sal (g) 1,33^
T4165311Ingredientes: Masa: HARINA DE [TRIGO], manteca de cerdo, agua, azúcar, glucosa, [HUEVO] líquido pasteurizado, levadura, mejorante (GLUTEN DE [TRIGO], dextrosa, antiaglomerante (E170), emulgente (E472e), grasa de palma, antioxidante (e300) y enzimas (TRIGO), emulgente (agua, mono y diglicéridos E471), sal, masa madre (harina de TRIGO, antiapelmazante E170, harina de [SOJA], emulsionante E472e, masa madre deshidratada en polvo, coadyuvantes panarios E341i y e300 y amilasa. Relleno: Cabello de ángel (Pulpa de cabello, azúcar, glucosa y almidón modificado (E1442), conservantes (E202 y E223 ([SULFITOS])), acidulante (E296) y estabilizador (E410). [ALÉRGENOS]: [GLUTEN], [HUEVO] y [SULFITOS]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1407, (kcal) 336, Grasas (g) 14 de los cuales: Saturadas (g) 6,4, Hidratos de carbono (g) 45 de los cuales: Azúcares (g) 17, Proteínas (g) 6 y Sal (g) 0,39.^. 
T4958461Ingredientes: Masa: Harina de [TRIGO], margarina vegetal(grasa vegetal(palma), agua, aceites vegetales([SOJA], girasol), emulgente(E471), sal, acidulante(E300), aromas, colorante(E160a)), agua , azúcar, sal. Relleno 45%: Pechuga de pollo(pechuga de pollo 28%, agua, sal, dextrosa, [LACTOSA], emulgentes(E451,E471), proteína de la [LECHE], potenciador del sabor(E621), aromas, [QUESO] blanco pasteurizado([LECHE] de vaca pasteurizada, sal, fermentos, cuajo, almidón(tapioca)), agua, [QUESO]([QUESO], almidón(patata)), cebolla deshidratada(cebolla, aceite vegetal(palma), harina de [TRIGO], sal), clara de [HUEVO], [LACTOSUERO], almidón modificado, almidón, estabilizantes(E412,E401), grasa vegetal(palma), sal. Cobertura 0,7%: [HUEVO] líquido pasteurizado, dextrosa. [ALÉRGENOS]: [GLUTEN], [HUEVOS], y [LECHE].  [TRAZAS]: [PESCADO], [SOJA] y [FRUTOS DE CÁSCARA]. ^Valor nutricional por 100g producto envasado: Valor energético: (kj) 1153, (kcal) 276, Grasas (g) 18 de los cuales: Saturadas (g) 9.0,  Monoinsaturadas (g) 5.6, Poliinsaturadas (g) 2.1 y Trans (g) 0.2, Hidratos de carbono (g) 18 de los cuales: Azúcares (g) 1.3, Fibra alimentaria (g) 0.9, Proteínas (g) 10, Sal (g) 1.2, Sodio (mg) 460 y Colesterol (mg) 20.^    
T4960901Ingredientes: Masa: Harina de trigo ([GLUTEN]), agua, grasa vegetal (palma), aceite vegetal (girasol), dextrosa, levadura, harina de [SOJA], suero de  [LECHE] en polvo, gasificantes (E450, E500), sal, emulgentes (E471, E481), [LECHE] desnatada en polvo, [HUEVO] en polvo, colorante (E160a) y aroma. Relleno 23,8%: Azúcar, aceite vegetal (girasol), cacao desgrasado en polvo 2%, suero de [LECHE] en polvo, grasa vegetal (palma y palmiste), pasta de avellana (FRUTOS DE CÁSCARA), emulgente (E322) y aromas. Cobertura 9,5%: Azúcar, grasa vegetal (coco y palmiste), cacao desgrasado en polvo 0,8%, [LECHE] en polvo, aromas y emulgente (E322 ([SOJA])). [ALÉRGENOS]: [GLUTEN], [HUEVOS], [SOJA], [LECHE] y [FRUTOS DE CÁSCARA].  [TRAZAS]: [PESCADO], [SOJA] y [FRUTOS DE CÁSCARA]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 2105, (kcal) 504, Grasas (g) 38 de los cuales: Saturadas (g) 18,  Monoinsaturadas (g) 14, y Poliinsaturadas (g) 6.1, Hidratos de carbono (g) 33 de los cuales: Azúcares (g) 13, Fibra alimentaria (g) 4.4, Proteínas (g) 5.5, Sal (g) 0.48 y Sodio (mg) 190.^    
T4960911Ingredientes: Masa: Harina de [TRIGO], agua, [MANTEQUILLA], azúcar, [GLUTEN] de [TRIGO], levadura, sal, [LECHE] en polvo, emulgente (E472e). Relleno 30%: Agua, pasas sultanas 6%, azúcar, [HUEVO] líquido pasteurizado, almidon modificado, jarabe de azúcar invertido, [LECHE] en polvo (entera, desnatada), dextrosa, estabilizantes (E516, E339, E450, E504), espesante (E401), sal, aroma, colorantes (E170, E160a, E160c). Cobertura 0,5%: [HUEVO] líquido pasteurizado, dextrosa. [ALÉRGENOS]: [GLUTEN], [HUEVOS], y [LECHE].  [TRAZAS]: [SOJA], [FRUTOS DE CÁSCARA] y [SÉSAMO]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 1481, (kcal) 354, Grasas (g) 15 de los cuales: Saturadas (g) 9.3,  Monoinsaturadas (g) 4.6, y Poliinsaturadas (g) 1.4, Hidratos de carbono (g) 45 de los cuales: Azúcares (g) 17, Fibra alimentaria (g) 1.9, Proteínas (g) 8.1, Sal (g) 0.98, Sodio (mg) 390 y Colesterol (mg) 59.^
